Name,Timings,Website,Phone,Ratings,Reviews,Top 3 reviews,Image
"Reichbach Center - Ketamine, Medical Cannabis &amp; Psychotropics","{'Saturday': 'Closed', 'Sunday': 'Closed', 'Monday': '9AM–5PM', 'Tuesday': '9AM–5PM', 'Wednesday': '9AM–5PM', 'Thursday': '9AM–5PM', 'Friday': '9AM–5PM'}",findpainrelief.com,+1 941-213-4444,4.9,88 reviews,"['""The staff treats you like family that they like.""', '""Also the clinic itself is super clean and comfy Wish I could rate ten ⭐️""', '""The atmosphere is everything you’d want in a medical facility.""']",https://www.gstatic.com/images/icons/material/system_gm/2x/photo_library_white_18dp.png
Ketamine Research Institute,"{'Saturday': '10AM–4PM', 'Sunday': '10AM–4PM', 'Monday': '9AM–6PM', 'Tuesday': '9AM–6PM', 'Wednesday': '9AM–6PM', 'Thursday': '9AM–6PM', 'Friday': '9AM–6PM'}",ketamineinstitute.com,+1 800-850-6979,4.3,8 reviews,"['""She even provided candy and drinks!""', '""In general this place is way inflexible and way over priced.""', '""I know first hand how life saving the work they do is.""']",https://lh5.googleusercontent.com/p/AF1QipMVS1FF2N_gveHf1h3IwvpTG6fW_ZqVpcLZMnar=w408-h255-k-no
Ketamine Health Centers,"{'Saturday': 'Closed', 'Sunday': 'Closed', 'Monday': '9AM–5PM', 'Tuesday': '9AM–5PM', 'Wednesday': '9AM–5PM', 'Thursday': '9AM–5PM', 'Friday': '9AM–5PM'}",ketaminehealthcenters.com,+1 239-449-8437,4.4,14 reviews,"['""If you are struggling, I highly recommend booking a consultation.""', '""Where do all of theses reviews come from? this place is a disaster.""', '""This office staff has truly changed my life.""']",https://www.gstatic.com/images/icons/material/system_gm/2x/photo_library_white_18dp.png
Ketamine Institute of Naples,"{'Saturday': 'Closed', 'Sunday': 'Closed', 'Monday': '9AM–6PM', 'Tuesday': '9AM–6PM', 'Wednesday': '9AM–6PM', 'Thursday': '9AM–6PM', 'Friday': '9AM–6PM'}",ketaminenaplesfl.com,+1 239-784-2297,5,5 reviews,"['""The ketamine experience is very relaxing and peaceful.""', '""My experience with Ketamine, was a little tough at first.""', '""Dr. Robles is very professional and knows all aspects of Ketamine Treatment.""']",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=rokxbGykzhDFIQZZBhgzSg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=15.583409&pitch=0&thumbfov=100
Anti Aging and Ketamine Center,"{'Saturday': 'Closed', 'Sunday': 'Closed', 'Monday': '8AM–5PM', 'Tuesday': '8AM–5PM', 'Wednesday': '8AM–5PM', 'Thursday': '8AM–5PM', 'Friday': '8AM–5PM'}",treasurecoastketamine.com,+1 941-755-9355,5,13 reviews,[],https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=FjPie5TOzFIYoutjsfmRpw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=188.52293&pitch=0&thumbfov=100
Anti Aging and Ketamine Center,"{'Saturday': '9AM–6PM', 'Sunday': 'Closed', 'Monday': '9AM–6PM', 'Tuesday': '9AM–6PM', 'Wednesday': '9AM–6PM', 'Thursday': '9AM–6PM', 'Friday': '9AM–6PM'}",ketaminehealthcenters.com,+1 772-907-5917,4.5,47 reviews,"['""The people at this place really know how to make you feel safe and supported.""', '""This facility strives to give the absolute best care on an individualized basis.""', '""I was very impressed with there customer service!!!""']",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=FjPie5TOzFIYoutjsfmRpw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=188.52293&pitch=0&thumbfov=100
Ketamine Health Centers,"{'Saturday': 'Closed', 'Sunday': 'Closed', 'Monday': '10AM–5PM', 'Tuesday': '10AM–5PM', 'Wednesday': '10AM–5PM', 'Thursday': '10AM–5PM', 'Friday': '10AM–5PM'}",ketaminehealthcenters.com,+1 305-856-9442,5,7 reviews,"['""The staff is very welcoming and the atmosphere is relaxing.""', '""I highly recommend Ketamine Health Centers and am so grateful for their work.""', '""Both the doctor and nurse are very caring people.""']",https://www.gstatic.com/images/icons/material/system_gm/2x/photo_library_white_18dp.png
Ketamine Health Centers,"{'Saturday': 'Closed', 'Sunday': 'Closed', 'Monday': '9AM–4PM', 'Tuesday': '9AM–4PM', 'Wednesday': '9AM–4PM', 'Thursday': '9AM–4PM', 'Friday': '9AM–4PM'}",ivketamine.com,+1 954-237-1303,5,12 reviews,"['""The staff are excellent carrying people.""', '""It\'s a clean and calm environment and this benefited my experience greatly .""', '""Very professional atmosphere, and they provide great care to their patients.""']",https://lh5.googleusercontent.com/p/AF1QipPJlPMaf4XUzdYsMSsksGYPbhB_x3JimiTQktg=w408-h240-k-no-pi0-ya215.43158-ro-0-fo100
Ketamine Treatments IVKetamine.com,"{'Saturday': 'Closed', 'Sunday': 'Closed', 'Monday': '9AM–6PM', 'Tuesday': '9AM–6PM', 'Wednesday': '9AM–6PM', 'Thursday': '9AM–6PM', 'Friday': '9AM–6PM'}",imperialmedinfusions.com,+1 727-538-2646,4.9,30 reviews,"['""Dr. Hanna and staff of nurses and office staff are amazing!""', '""To walk using a cane to running with my puppy dog!""', '""His nursing staff makes you feel comfortable during every infusion.""']",https://lh5.googleusercontent.com/p/AF1QipM3kgrRx3wkczHPzfoVx9KMAGp16tHjXj15vocR=w408-h255-k-no
Imperial Medicine Ketamine and Wellness Infusion Therapy,"{'Saturday': 'Closed', 'Sunday': 'Closed', 'Monday': '9AM–5PM', 'Tuesday': '9AM–5PM', 'Wednesday': '9AM–5PM', 'Thursday': '9AM–5PM', 'Friday': '9AM–5PM'}",newhorizonclinics.com,+1 954-533-0978,5,5 reviews,"['""The best service and results from Botox.""', '""The staff was excellent and very well educated on the services provided.""', '""Work with professionals, stay away from Imperial Medicine""']",https://lh5.googleusercontent.com/p/AF1QipMJWPY9w6AzS4mVvMQpi4cg9BVGDjBP1Xk0yOj7=w408-h315-k-no
New Horizon Ketamine Infusion Clinics,"{'Saturday': '11AM–4PM', 'Sunday': 'Closed', 'Monday': '10AM–7PM', 'Tuesday': 'Closed', 'Wednesday': '10AM–7PM', 'Thursday': '10AM–7PM', 'Friday': 'Closed'}",myketaminehome.com,+1 727-732-4786,4.5,56 reviews,[],https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=RQZJ1E5GaZhR7sq1h0lz7w&cb_client=search.gws-prod.gps&w=408&h=240&yaw=35.75731&pitch=0&thumbfov=100
New Horizon Ketamine Infusion Clinics,"{'Saturday': '10AM–4PM', 'Sunday': 'Closed', 'Monday': '10AM–7PM', 'Tuesday': 'Closed', 'Wednesday': '10AM–7PM', 'Thursday': '10AM–7PM', 'Friday': 'Closed'}",tampapainmd.com,+1 305-985-6170,4.9,47 reviews,"['""Office was very relaxing, music was soothing.""', '""I highly recommend this place, the care they give you is top of the line.""', '""The staff is very professional and sincere to work with, as well.""']",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=RQZJ1E5GaZhR7sq1h0lz7w&cb_client=search.gws-prod.gps&w=408&h=240&yaw=35.75731&pitch=0&thumbfov=100
TampaPainMD: Pain &amp; Ketamine Clinic,"{'Saturday': 'Closed', 'Sunday': 'Closed', 'Monday': '9AM–6PM', 'Tuesday': 'Closed', 'Wednesday': '9AM–6PM', 'Thursday': 'Closed', 'Friday': 'Closed'}",healthymemia.com,+1 813-533-6259,4.6,19 reviews,"['""Wonderful Staff an Fantastic doctor, worth the 6 hour drive for me.""', '""Great physician, service and the experience.""', '""The clinic is clean, professional staff, and all safety measures are in place.""']",https://lh5.googleusercontent.com/p/AF1QipP1vhdXVgFSHMf1MELt1lToQyk1yp0EKIuvos0=w408-h612-k-no
Healthy Me Medical Therapies - HRT | Ketamine | IV Therapy - Miami,"{'Saturday': 'Closed', 'Sunday': 'Closed', 'Monday': 'Closed', 'Tuesday': '9AM–5PM', 'Wednesday': 'Closed', 'Thursday': '9AM–5PM', 'Friday': 'Closed'}",ketaminehealthcenters.com,+1 786-731-4238,5,11 reviews,"['""The best place hands down!""', '""Dr. Carlos even called me to check I was and to give some recommendations.""', '""Unreliable and unprofessional.""']",https://lh5.googleusercontent.com/p/AF1QipOU2FSmRtTAtjcmPYtp_DSH8M_AtYyFga7qjOZt=w408-h271-k-no
Healthy Me Medical Therapies - HRT | Ketamine | IV Therapy - Miami,"{'Saturday': 'Closed', 'Sunday': 'Closed', 'Monday': '9AM–5PM', 'Tuesday': '9AM–5PM', 'Wednesday': '9AM–5PM', 'Thursday': '9AM–5PM', 'Friday': '9AM–5PM'}",lopezpsychiatry.com,+1 561-766-0818,5,4 reviews,"['""The environment is very relaxing and I always have a great experience.""', '""Again, I highly recommend visiting the office, even if just for a consultation.""', '""The staff is both professional and compassionate about helping their clients.""']",https://lh5.googleusercontent.com/p/AF1QipOU2FSmRtTAtjcmPYtp_DSH8M_AtYyFga7qjOZt=w408-h271-k-no
Mental Health Services of Florida - Ketamine and Psychiatric Center,"{'Saturday': 'Closed', 'Sunday': 'Closed', 'Monday': '10AM–7PM', 'Tuesday': '10AM–7PM', 'Wednesday': '10AM–7PM', 'Thursday': '10AM–7PM', 'Friday': '10AM–7PM'}",ketamine-lounge.com,+1 305-667-8114,5,7 reviews,"['""The staff answered all my questions and made me feel at ease.""', '""Excellent experience.""', '""I know she will be in good hands with future infusion treatments.""']",https://lh5.googleusercontent.com/p/AF1QipPO_RYXldpHdQaRxm0tPQHp36sFusjjLmn-vCqH=w408-h490-k-no
Ketamine Lounge,"{'Saturday': 'Closed', 'Sunday': 'Closed', 'Monday': '8AM–5PM', 'Tuesday': '8AM–5PM', 'Wednesday': '8AM–5PM', 'Thursday': '8AM–5PM', 'Friday': '8AM–12PM'}",completeketaminesolutions.com,+1 305-604-9595,5,23 reviews,"['""Enhance the overall experience of whats to come.""', '""The staff is beyond knowledgeable and accommodating.""', '""Best place for healing .""']",https://lh5.googleusercontent.com/p/AF1QipMHFTZyMgTZZ0lCENy9nOZeD-6yQfsqEfrTXFf8=w408-h306-k-no
Complete Ketamine Solutions Tampa,"{'Saturday': 'Closed', 'Sunday': 'Closed', 'Monday': '10AM–3PM', 'Tuesday': '10AM–3PM', 'Wednesday': '10AM–3PM', 'Thursday': '10AM–3PM', 'Friday': 'Closed'}",ketamineclinicsouthflorida.com,+1 813-632-3223,5,41 reviews,"['""Great staff delivering a life changing service at an affordable price.""', '""This business offers ketamine treatment in a soothing, personal environment.""', '""Excellent pain management facility!""']",https://lh5.googleusercontent.com/p/AF1QipM8c9ef6vFtaBWDTDQ4z4LqBr-uf7zZE3yhqr4D=w425-h240-k-no
Ketamine Expert Clinic,"{'Saturday': '9AM–5PM', 'Sunday': '9AM–5PM', 'Monday': '7AM–7PM', 'Tuesday': '7AM–7PM', 'Wednesday': '7AM–7PM', 'Thursday': '7AM–7PM', 'Friday': '7AM–7PM'}",completeketaminesolutions.com,+1 305-709-6686,5,13 reviews,[],https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=vk9QGRUPUOGm2zLYZ7YzOg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=240.90079&pitch=0&thumbfov=100
Ketamine Expert Clinic,"{'Saturday': 'Closed', 'Sunday': 'Closed', 'Monday': '9AM–5PM', 'Tuesday': 'Closed', 'Wednesday': '9AM–5PM', 'Thursday': '9AM–5PM', 'Friday': '9AM–5PM'}",business.site,+1 954-320-4944,5,3 reviews,"['""I have to say it was a amazing place and good service.""', '""I have struggled with childhood trauma and PTSD from work.""', '""Very friendly caring staffs I had excellent experience there.""']",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=vk9QGRUPUOGm2zLYZ7YzOg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=240.90079&pitch=0&thumbfov=100
Complete Ketamine Solutions South Florida,"{'Saturday': 'Closed', 'Sunday': 'Closed', 'Monday': '9AM–5PM', 'Tuesday': '9AM–5PM', 'Wednesday': '9AM–5PM', 'Thursday': '9AM–5PM', 'Friday': '9AM–4PM'}",greaterwellnessclinic.com,+1 954-367-5316,5,7 reviews,"['""Great staff, love the environment, excellent care.""', '""Amazing prices, amazing services and people.""', '""Great atmosphere, very knowledgeable staff.""']",https://lh5.googleusercontent.com/p/AF1QipNzzxA8Rw5YVpQuII_iOtTBAvnSq8nCkT1nX1sW=w726-h240-k-no
Clearwater Ketamine,"{'Saturday': 'Closed', 'Sunday': 'Closed', 'Monday': '9AM–6PM', 'Tuesday': '9AM–6PM', 'Wednesday': '9AM–6PM', 'Thursday': '9AM–6PM', 'Friday': '9AM–6PM'}",revitalizinginfusions.com,+1 727-307-6618,4.9,53 reviews,"['""I was very happy with the service I’ve received, I feel great!""', '""I haven\'t felt so good for years, the treatment works great.""']",https://lh5.googleusercontent.com/p/AF1QipNlh_N1Llr6Sy-wQut7W8gSPGUGQdaTzBBTKeOA=w408-h241-k-no
KETAMINE AND WELLNESS OF JUPITER,"{'Saturday': 'Closed', 'Sunday': 'Closed', 'Monday': '8AM–5PM', 'Tuesday': '8AM–5PM', 'Wednesday': '8AM–5PM', 'Thursday': '8AM–5PM', 'Friday': '8AM–5PM'}",ketaminehealthcenters.com,+1 561-371-6412,4,12 reviews,[],https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=XYV6tiqQgwS1-vXG44mS-g&cb_client=search.gws-prod.gps&w=408&h=240&yaw=103.91062&pitch=0&thumbfov=100
KETAMINE AND WELLNESS OF JUPITER,"{'Saturday': 'Closed', 'Sunday': 'Closed', 'Monday': '9AM–6PM', 'Tuesday': '9AM–6PM', 'Wednesday': '9AM–6PM', 'Thursday': '9AM–6PM', 'Friday': '9AM–6PM'}",assistedketamine.com,+1 813-549-4563,4.8,21 reviews,"['""The office atmosphere is an ideal place for treatment.""', '""Felt relaxed after entering Greater Wellness Clinic\'s environment.""', '""I received 6 ketamine infusions under her care.""']",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=XYV6tiqQgwS1-vXG44mS-g&cb_client=search.gws-prod.gps&w=408&h=240&yaw=103.91062&pitch=0&thumbfov=100
Revitalizing Infusion Therapies,"{'Saturday': '9AM–5PM', 'Sunday': 'Closed', 'Monday': 'Closed', 'Tuesday': '9AM–5PM', 'Wednesday': '9AM–5PM', 'Thursday': '9AM–5PM', 'Friday': '9AM–5PM'}",ketaminehwc.com,+1 321-415-7072,5,1 review,"['""God Bless all the people that work here.""', '""The atmosphere is welcoming, as is the staff.""', '""Soothing, safe, clean environment.""']",https://lh5.googleusercontent.com/p/AF1QipOYXwXzdXbo5iIGXWnih7UGucq3mb56PfOXpFtc=w408-h306-k-no
Ketamine Health Centers,"{'Saturday': '9AM–5PM', 'Sunday': 'Closed', 'Monday': '9AM–5PM', 'Tuesday': '9AM–5PM', 'Wednesday': '9AM–5PM', 'Thursday': '9AM–5PM', 'Friday': '9AM–5PM'}",cubanomd.com,+1 407-557-8995,5,19 reviews,"['""Everyone will have a different experience for these infusions.""', '""I had a very bad experience with this health center during my third infusion.""', '""My pain (physical and mental) disappeared thanks to KHC.""']",https://lh5.googleusercontent.com/p/AF1QipMMhPrsKmys6JOPEF5nl1xPJjno4OVgt_Gs33l1=w426-h240-k-no
